lable,id,lable1
1������,HP:0100651,1������
Abnormal zona pellucida morphology,HP:0020156,Abnormalzonapellucidamorphology
Cervical neoplasm,HP:0032241,Cervicalneoplasm
DNA�޸��쳣,HP:0003254,DNA�޸��쳣
Hydatidiform mole,HP:0032192,Hydatidiformmole
Labial melanotic macule,HP:0032454,Labialmelanoticmacule
Microcephalic sperm head,HP:0025437,Microcephalicspermhead
MRI�԰��ʵ��ź�,HP:0007103,MRI�԰��ʵ��ź�
Preimplantation lethality,HP:0032479,Preimplantationlethality
Preimplantation lethality;���������쳣;Ⱦɫ������쳣,HP:0032479;HP:0031515;HP:0002916,Preimplantationlethality���������쳣Ⱦɫ������쳣
Preimplantation lethality;Ⱦɫ������쳣,HP:0032479;HP:0002916,PreimplantationlethalityȾɫ������쳣
����,HP:0001045,����
�׻���,HP:0001022,�׻���
������,HP:0000518,������
����,HP:0001741,����
���ʲ�׸����,HP:0100630,���ʲ�׸����
��Ѫ,HP:0002573,��Ѫ
�����Ը���,HP:0006562,�����Ը���
�����쳣,HP:0100639,�����쳣
������ë,HP:0012263,������ë
���侫֢,HP:0012879,���侫֢
����֢,HP:0000789,����֢
����֢;Preimplantation lethality;Ⱦɫ������쳣,HP:0000789;HP:0032479;HP:0002916,����֢PreimplantationlethalityȾɫ������쳣
����֢;���������쳣,HP:0000789;HP:0031515,����֢���������쳣
�����Ѫ,HP:0011891,�����Ѫ
��ǰ��Ѫ,HP:0025328,��ǰ��Ѫ
������Ѫ,HP:0002584,������Ѫ
������,HP:0002595,������
���׵�,HP:0002576,���׵�
��Ϣ��,HP:0005266,��Ϣ��
��Ϣ��;�෢��θϢ��,HP:0005266;HP:0004394,��Ϣ��෢��θϢ��
�߹Ƿ�����ȫ��������,HP:0006495,�߹Ƿ�����ȫ��������
�߹Ƿ�����ȫ��������;�߹�ȱ��,HP:0006495;HP:0003982,�߹Ƿ�����ȫ�������³߹�ȱ��
�߹�ȱ��,HP:0003982,�߹�ȱ��
���幦�ܼ���,HP:0040075,���幦�ܼ���
�ټ�״�ټ���ˮƽ����,HP:0031098,�ټ�״�ټ���ˮƽ����
�����ټ���ȱ��֢,HP:0008213,�����ټ���ȱ��֢
�����ټ�������,HP:0000837,�����ټ�������
��Ϣ��,HP:0200063,��Ϣ��
���ٰ�,HP:0040275,���ٰ�
���ٰ�;��Ϣ��,HP:0040275;HP:0005266,���ٰ���Ϣ��
��������;С��������,HP:0100834;HP:0100833,��������С��������
���Է���ȱ��/������ȫ,HP:0007364,���Է���ȱ�ݷ�����ȫ
��ͷ����,HP:0025437,��ͷ����
��Ѫ�ܻ���,HP:0030962,��Ѫ�ܻ���
��������������,HP:0008718,��������������
������ȱ��,HP:0000122,������ȱ��
������ȱ��;����ˮ,HP:0000122;HP:0000126,������ȱ������ˮ
������غ,HP:0012741,������غ
��غ��,HP:0030868,��غ��
���궯��,HP:0001195,���궯��
��������,HP:0005912,��������
����������,HP:0100574,����������
����������,HP:0100575,����������
�ʹ����ټ��������ٹ��ܼ���֢,HP:0000044,�ʹ����ټ��������ٹ��ܼ���֢
�ͼ������������,HP:0008153,�ͼ������������
�ͼ�Ѫ֢;������,HP:0002900;HP:0001324,�ͼ�Ѫ֢������
�ڶ�����ȱ��,HP:0008187,�ڶ�����ȱ��
���ġ����ֺ��ֺ,HP:0004692,���ġ����ֺ��ֺ
��﷢��,HP:0001250,��﷢��
�෢�Գɹǲ�ȫ,HP:0000943,�෢�Գɹǲ�ȫ
�෢��������,HP:0005562,�෢��������
�෢��θϢ��,HP:0004394,�෢��θϢ��
�෢��θϢ��;��Ϣ��,HP:0004394;HP:0005266,�෢��θϢ�⳦Ϣ��
��غ֢,HP:0010470,��غ֢
��ë֢,HP:0000998,��ë֢
